tensor([ 1.6785e-04, -2.1210e-03,  1.2665e-03, -1.0834e-03,  1.3351e-03,  3.6469e-03,  2.0599e-04,  4.6692e-03, -2.2125e-03,  3.4790e-03, -1.3046e-03,  3.2959e-03,  1.4648e-03, -5.9204e-03,
         1.9989e-03,  1.3428e-03, -1.2283e-03, -8.0490e-04, -5.0735e-04,  4.2114e-03, -3.4485e-03, -4.0283e-03, -1.5259e-03,  3.3264e-03,  1.3657e-03,  1.3046e-03,  6.2256e-03, -1.8597e-04,
        -3.8452e-03, -5.2490e-03, -8.9264e-04, -1.3962e-03,  1.1158e-04,  3.1891e-03,  2.3651e-03,  1.5831e-04, -1.5793e-03,  2.7161e-03,  3.4485e-03, -2.1057e-03, -3.9978e-03,  2.6245e-03,
        -2.3193e-03,  2.4414e-03,  2.4567e-03,  3.9673e-03, -2.1362e-03, -8.3923e-05,  1.9379e-03, -9.7656e-04,  7.3624e-04, -4.7607e-03, -1.3885e-03, -3.9978e-03,  1.1368e-03, -4.2725e-03,
         2.3041e-03, -2.0599e-03, -2.5940e-03, -3.9978e-03, -4.5166e-03, -1.7242e-03,  5.8746e-04,  1.5869e-03, -2.7313e-03,  6.4850e-04,  1.1978e-03,  7.4768e-03,  1.8158e-03, -2.1515e-03,
        -1.2512e-03, -2.4414e-04, -3.6316e-03,  3.9978e-03, -1.2436e-03, -2.5177e-03, -1.1139e-03, -2.6703e-04,  1.1215e-03,  1.4801e-03, -1.1139e-03,  2.3651e-03, -1.4267e-03,  3.9978e-03,
         6.5308e-03, -4.5166e-03, -1.4954e-03,  8.3618e-03, -1.2970e-03, -2.4414e-03,  3.3569e-03,  6.0425e-03,  2.5940e-03, -4.6730e-04, -3.2959e-03, -2.8229e-03, -3.0518e-03,  2.6093e-03,
         4.3945e-03,  3.5858e-03, -4.6158e-04, -1.5411e-03,  3.0823e-03, -5.4932e-04,  1.3885e-03, -9.9182e-04, -1.6098e-03,  2.6855e-03,  4.6921e-04, -4.0894e-03,  2.8381e-03, -2.3041e-03,
        -2.4719e-03, -1.8845e-03,  2.0294e-03, -3.9368e-03, -2.9182e-04,  3.8605e-03,  7.3853e-03,  1.7395e-03, -1.3962e-03, -3.7689e-03, -4.3945e-03,  1.2741e-03,  3.0365e-03, -3.0060e-03,
        -6.1646e-03, -2.9144e-03, -1.7166e-03, -1.9226e-03,  1.4343e-03, -8.8882e-04,  1.0300e-03,  3.7384e-03,  1.1873e-04,  5.7678e-03, -1.4191e-03,  2.7924e-03, -1.2207e-03,  2.0752e-03,
         7.7057e-04, -4.7607e-03,  2.1667e-03,  1.6251e-03, -2.8687e-03,  9.4223e-04, -4.1008e-04,  4.0283e-03, -3.5095e-03, -2.9755e-03, -1.7929e-03,  3.4790e-03,  1.0910e-03,  2.8076e-03,
         4.6997e-03, -7.3624e-04, -5.2185e-03, -2.9449e-03, -1.5106e-03, -2.8534e-03,  1.8311e-04,  2.0752e-03,  3.0823e-03,  1.0757e-03, -2.0294e-03,  1.8997e-03,  2.4109e-03, -8.7738e-04,
